Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
 * efficiency = 17.4%, mode=0.00310 (edgelen_1008)
 * efficiency = 16.5%, mode=0.00548 (edgelen_1007)
 * efficiency = 16.0%, mode=0.00139 (edgelen_1006)
 * efficiency = 17.3%, mode=0.00867 (edgelen_2)
 * efficiency = 16.2%, mode=0.01120 (edgelen_14)
 * efficiency = 16.3%, mode=0.01129 (edgelen_3)
 * efficiency = 16.5%, mode=0.01959 (edgelen_4)
 * efficiency = 17.1%, mode=0.00164 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00367 (edgelen_1009)
 * efficiency = 17.0%, mode=0.01876 (edgelen_16)
 * efficiency = 16.8%, mode=0.01186 (edgelen_17)
 * efficiency = 16.5%, mode=0.01273 (edgelen_18)
 * efficiency = 17.0%, mode=0.01133 (edgelen_29)
 * efficiency = 16.5%, mode=0.02343 (edgelen_21)
 * efficiency = 16.8%, mode=0.00379 (edgelen_1025)
 * efficiency = 16.4%, mode=0.00563 (edgelen_1024)
 * efficiency = 17.2%, mode=0.03559 (edgelen_1017)
 * efficiency = 16.6%, mode=0.09136 (edgelen_6)
 * efficiency = 17.0%, mode=0.01763 (edgelen_1016)
 * efficiency = 16.0%, mode=0.08233 (edgelen_24)
 * efficiency = 16.6%, mode=0.06960 (edgelen_1015)
 * efficiency = 16.7%, mode=0.14568 (edgelen_30)
 * efficiency = 17.8%, mode=0.10322 (edgelen_31)
 * efficiency = 16.5%, mode=0.02371 (edgelen_1023)
 * efficiency = 16.5%, mode=0.00451 (edgelen_1022)
 * efficiency = 15.6%, mode=0.00393 (edgelen_1021)
 * efficiency = 16.9%, mode=0.00035 (edgelen_1020)
 * efficiency = 16.5%, mode=0.02593 (edgelen_1019)
 * efficiency = 17.4%, mode=0.00841 (edgelen_7)
 * efficiency = 16.3%, mode=0.00870 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00374 (edgelen_9)
 * efficiency = 16.8%, mode=0.00867 (edgelen_11)
 * efficiency = 17.1%, mode=0.02003 (edgelen_8)
 * efficiency = 17.4%, mode=0.01486 (edgelen_13)
 * efficiency = 16.1%, mode=0.01803 (edgelen_10)
 * efficiency = 17.1%, mode=0.04975 (edgelen_20)
 * efficiency = 16.9%, mode=0.03946 (edgelen_12)
 * efficiency = 16.8%, mode=0.02749 (edgelen_22)
 * efficiency = 16.2%, mode=0.01603 (edgelen_5)
 * efficiency = 16.4%, mode=0.00391 (edgelen_23)
 * efficiency = 17.2%, mode=0.11483 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.05400 (2_gamma_shape)
 * efficiency = 15.8%, mode=1.70061 (3_gamma_shape)

beta = 0.76000, cycle = 200, lnL = -9666.35289 (54 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 43.0% of 1280 attempts (1_state_freqs)
   accepted 44.9% of 1280 attempts (1_relrates)
   accepted 43.8% of 1280 attempts (2_state_freqs)
   accepted 63.3% of 1280 attempts (2_relrates)
   accepted 20.0% of 1280 attempts (3_state_freqs)
   accepted 22.9% of 1280 attempts (3_relrates)
   accepted 18.0% of 128 attempts (tree_scaler)
   accepted 48.9% of 1280 attempts (subset_relrates)
 * efficiency = 16.7%, mode=0.00142 (edgelen_1029)
 * efficiency = 16.5%, mode=0.01747 (edgelen_1028)
 * efficiency = 16.6%, mode=0.02207 (edgelen_1027)
 * efficiency = 16.3%, mode=0.00883 (edgelen_1026)
 * efficiency = 16.6%, mode=0.00339 (edgelen_1014)
 * efficiency = 16.7%, mode=0.00710 (edgelen_1005)
 * efficiency = 16.8%, mode=0.01845 (edgelen_1003)
 * efficiency = 16.5%, mode=0.02770 (edgelen_1000)
 * efficiency = 16.7%, mode=0.00252 (edgelen_1)
 * efficiency = 16.1%, mode=0.00442 (edgelen_15)
 * efficiency = 16.4%, mode=0.00836 (edgelen_1002)
 * efficiency = 16.7%, mode=0.00822 (edgelen_1001)
 * efficiency = 17.0%, mode=0.00456 (edgelen_19)
 * efficiency = 16.8%, mode=0.00849 (edgelen_28)
 * efficiency = 16.8%, mode=0.01328 (edgelen_27)
 * efficiency = 16.5%, mode=0.03120 (edgelen_1004)
 * efficiency = 16.8%, mode=0.01054 (edgelen_25)
 * efficiency = 16.1%, mode=0.01166 (edgelen_26)
 * efficiency = 16.7%, mode=0.01959 (edgelen_1013)
 * efficiency = 16.9%, mode=0.01256 (edgelen_1012)
 * efficiency = 16.4%, mode=0.00341 (edgelen_1011)
 * efficiency = 15.9%, mode=0.00199 (edgelen_1008)
 * efficiency = 15.8%, mode=0.00443 (edgelen_1007)
 * efficiency = 16.3%, mode=0.00139 (edgelen_1006)
 * efficiency = 17.1%, mode=0.00867 (edgelen_2)
 * efficiency = 16.5%, mode=0.01120 (edgelen_14)
 * efficiency = 16.5%, mode=0.01129 (edgelen_3)
 * efficiency = 17.0%, mode=0.01959 (edgelen_4)
 * efficiency = 17.3%, mode=0.00164 (edgelen_1010)
 * efficiency = 15.8%, mode=0.00367 (edgelen_1009)
 * efficiency = 16.8%, mode=0.01876 (edgelen_16)
 * efficiency = 16.6%, mode=0.01186 (edgelen_17)
 * efficiency = 16.6%, mode=0.01273 (edgelen_18)
 * efficiency = 16.8%, mode=0.01133 (edgelen_29)
 * efficiency = 16.5%, mode=0.02343 (edgelen_21)
 * efficiency = 17.0%, mode=0.00379 (edgelen_1025)
 * efficiency = 16.8%, mode=0.00563 (edgelen_1024)
 * efficiency = 17.0%, mode=0.03559 (edgelen_1017)
 * efficiency = 16.8%, mode=0.09136 (edgelen_6)
 * efficiency = 16.2%, mode=0.01763 (edgelen_1016)
 * efficiency = 16.8%, mode=0.08233 (edgelen_24)
 * efficiency = 16.8%, mode=0.06960 (edgelen_1015)
 * efficiency = 16.7%, mode=0.14568 (edgelen_30)
 * efficiency = 16.6%, mode=0.10322 (edgelen_31)
 * efficiency = 16.8%, mode=0.02371 (edgelen_1023)
 * efficiency = 17.2%, mode=0.00451 (edgelen_1022)
 * efficiency = 16.6%, mode=0.00393 (edgelen_1021)
 * efficiency = 16.9%, mode=0.00035 (edgelen_1020)
 * efficiency = 17.2%, mode=0.02593 (edgelen_1019)
 * efficiency = 16.7%, mode=0.01507 (edgelen_7)
 * efficiency = 16.9%, mode=0.00481 (edgelen_1018)
 * efficiency = 16.8%, mode=0.00581 (edgelen_9)
 * efficiency = 16.8%, mode=0.00460 (edgelen_11)
 * efficiency = 16.3%, mode=0.01847 (edgelen_8)
 * efficiency = 17.1%, mode=0.01721 (edgelen_13)
 * efficiency = 16.7%, mode=0.02511 (edgelen_10)
 * efficiency = 16.7%, mode=0.05065 (edgelen_20)
 * efficiency = 17.0%, mode=0.03701 (edgelen_12)
 * efficiency = 16.3%, mode=0.02517 (edgelen_22)
 * efficiency = 17.2%, mode=0.01726 (edgelen_5)
 * efficiency = 17.0%, mode=0.00321 (edgelen_23)
 * efficiency = 16.9%, mode=0.11483 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.05400 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.70061 (3_gamma_shape)

beta = 0.76000, cycle = 300, lnL = -9664.33319 (53 minutes remaining)
beta = 0.76000, cycle = 400, lnL = -9662.03633 (53 minutes remaining)
beta = 0.76000, cycle = 500, lnL = -9673.96420 (53 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 38.9% of 2560 attempts (1_state_freqs)
   accepted 46.8% of 2560 attempts (1_relrates)
   accepted 47.7% of 2560 attempts (2_state_freqs)
   accepted 61.7% of 2560 attempts (2_relrates)
   accepted 20.6% of 2560 attempts (3_state_freqs)
   accepted 20.2% of 2560 attempts (3_relrates)
   accepted 17.2% of 256 attempts (tree_scaler)
   accepted 50.4% of 2560 attempts (subset_relrates)
 * efficiency = 16.6%, mode=0.00142 (edgelen_1029)
 * efficiency = 16.9%, mode=0.01747 (edgelen_1028)
 * efficiency = 16.8%, mode=0.02207 (edgelen_1027)
 * efficiency = 16.7%, mode=0.00883 (edgelen_1026)
 * efficiency = 16.7%, mode=0.00339 (edgelen_1014)
 * efficiency = 16.8%, mode=0.00710 (edgelen_1005)
 * efficiency = 16.6%, mode=0.01845 (edgelen_1003)
 * efficiency = 16.9%, mode=0.02770 (edgelen_1000)
 * efficiency = 16.8%, mode=0.00252 (edgelen_1)
 * efficiency = 16.4%, mode=0.00442 (edgelen_15)
 * efficiency = 16.4%, mode=0.00836 (edgelen_1002)
 * efficiency = 16.6%, mode=0.00822 (edgelen_1001)
 * efficiency = 16.5%, mode=0.00456 (edgelen_19)
 * efficiency = 16.4%, mode=0.00849 (edgelen_28)
 * efficiency = 17.3%, mode=0.01328 (edgelen_27)
 * efficiency = 16.8%, mode=0.03120 (edgelen_1004)
 * efficiency = 16.7%, mode=0.01054 (edgelen_25)
 * efficiency = 16.7%, mode=0.01166 (edgelen_26)
 * efficiency = 17.0%, mode=0.01959 (edgelen_1013)
 * efficiency = 16.9%, mode=0.01256 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00341 (edgelen_1011)
 * efficiency = 16.7%, mode=0.00199 (edgelen_1008)
 * efficiency = 16.2%, mode=0.00443 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00139 (edgelen_1006)
 * efficiency = 16.8%, mode=0.00867 (edgelen_2)
 * efficiency = 16.9%, mode=0.01120 (edgelen_14)
 * efficiency = 16.5%, mode=0.01129 (edgelen_3)
 * efficiency = 16.8%, mode=0.01959 (edgelen_4)
 * efficiency = 16.5%, mode=0.00164 (edgelen_1010)
 * efficiency = 16.8%, mode=0.00367 (edgelen_1009)
 * efficiency = 16.3%, mode=0.01876 (edgelen_16)
 * efficiency = 17.5%, mode=0.01186 (edgelen_17)
 * efficiency = 17.0%, mode=0.01273 (edgelen_18)
 * efficiency = 16.9%, mode=0.01133 (edgelen_29)
 * efficiency = 16.7%, mode=0.02343 (edgelen_21)
 * efficiency = 16.7%, mode=0.00379 (edgelen_1025)
 * efficiency = 16.5%, mode=0.00563 (edgelen_1024)
 * efficiency = 16.7%, mode=0.03559 (edgelen_1017)
 * efficiency = 16.5%, mode=0.09136 (edgelen_6)
 * efficiency = 16.8%, mode=0.01763 (edgelen_1016)
 * efficiency = 17.2%, mode=0.08233 (edgelen_24)
 * efficiency = 16.8%, mode=0.06960 (edgelen_1015)
 * efficiency = 16.5%, mode=0.14568 (edgelen_30)
 * efficiency = 16.6%, mode=0.10322 (edgelen_31)
 * efficiency = 16.3%, mode=0.02371 (edgelen_1023)
 * efficiency = 16.5%, mode=0.00451 (edgelen_1022)
 * efficiency = 16.7%, mode=0.00393 (edgelen_1021)
 * efficiency = 16.9%, mode=0.00035 (edgelen_1020)
 * efficiency = 16.4%, mode=0.02593 (edgelen_1019)
 * efficiency = 16.9%, mode=0.01507 (edgelen_7)
 * efficiency = 16.5%, mode=0.00481 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00581 (edgelen_9)
 * efficiency = 17.1%, mode=0.00460 (edgelen_11)
 * efficiency = 16.8%, mode=0.01847 (edgelen_8)
 * efficiency = 16.5%, mode=0.01721 (edgelen_13)
 * efficiency = 16.4%, mode=0.02511 (edgelen_10)
 * efficiency = 16.6%, mode=0.05065 (edgelen_20)
 * efficiency = 16.6%, mode=0.03701 (edgelen_12)
 * efficiency = 16.7%, mode=0.02517 (edgelen_22)
 * efficiency = 16.7%, mode=0.01726 (edgelen_5)
 * efficiency = 16.7%, mode=0.00321 (edgelen_23)
 * efficiency = 16.9%, mode=0.11483 (1_gamma_shape)
 * efficiency = 16.6%, mode=0.05400 (2_gamma_shape)
 * efficiency = 16.8%, mode=1.70061 (3_gamma_shape)

beta = 0.76000, cycle = 600, lnL = -9665.66298 (52 minutes remaining)
beta = 0.76000, cycle = 700, lnL = -9665.63211 (52 minutes remaining)
beta = 0.76000, cycle = 800, lnL = -9668.37941 (52 minutes remaining)
beta = 0.76000, cycle = 900, lnL = -9668.56368 (52 minutes remaining)
beta = 0.76000, cycle = 1000, lnL = -9668.90404 (51 minutes remaining)
Setting chain boldness to 28 based on beta = 0.72

Updater diagnostics (* = slice sampler):
   accepted 39.4% of 4920 attempts (1_state_freqs)
   accepted 46.4% of 4920 attempts (1_relrates)
   accepted 45.3% of 4920 attempts (2_state_freqs)
   accepted 62.1% of 4920 attempts (2_relrates)
   accepted 18.9% of 4920 attempts (3_state_freqs)
   accepted 21.8% of 4920 attempts (3_relrates)
   accepted 17.9% of 492 attempts (tree_scaler)
   accepted 52.0% of 4920 attempts (subset_relrates)
 * efficiency = 16.9%, mode=0.00191 (edgelen_1029)
 * efficiency = 16.7%, mode=0.02226 (edgelen_1028)
 * efficiency = 16.8%, mode=0.01885 (edgelen_1027)
 * efficiency = 16.9%, mode=0.00606 (edgelen_1026)
 * efficiency = 16.6%, mode=0.00694 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01118 (edgelen_1005)
 * efficiency = 16.6%, mode=0.01529 (edgelen_1003)
 * efficiency = 16.7%, mode=0.01614 (edgelen_1000)
 * efficiency = 17.0%, mode=0.00027 (edgelen_1)
 * efficiency = 16.9%, mode=0.00729 (edgelen_15)
 * efficiency = 16.7%, mode=0.01075 (edgelen_1002)
 * efficiency = 16.6%, mode=0.01085 (edgelen_1001)
 * efficiency = 16.7%, mode=0.00686 (edgelen_19)
 * efficiency = 16.8%, mode=0.00518 (edgelen_28)
 * efficiency = 17.0%, mode=0.02328 (edgelen_27)
 * efficiency = 16.7%, mode=0.03015 (edgelen_1004)
 * efficiency = 16.7%, mode=0.01807 (edgelen_25)
 * efficiency = 16.6%, mode=0.01005 (edgelen_26)
 * efficiency = 16.6%, mode=0.02621 (edgelen_1013)
 * efficiency = 16.8%, mode=0.01286 (edgelen_1012)
 * efficiency = 16.8%, mode=0.00275 (edgelen_1011)
 * efficiency = 16.8%, mode=0.00163 (edgelen_1008)
 * efficiency = 16.8%, mode=0.00363 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00252 (edgelen_1006)
 * efficiency = 16.5%, mode=0.01119 (edgelen_2)
 * efficiency = 16.6%, mode=0.01287 (edgelen_14)
 * efficiency = 16.7%, mode=0.01301 (edgelen_3)
 * efficiency = 16.8%, mode=0.02017 (edgelen_4)
 * efficiency = 16.6%, mode=0.00139 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00355 (edgelen_1009)
 * efficiency = 16.4%, mode=0.01949 (edgelen_16)
 * efficiency = 16.4%, mode=0.01317 (edgelen_17)
 * efficiency = 16.8%, mode=0.01131 (edgelen_18)
 * efficiency = 16.8%, mode=0.01355 (edgelen_29)
 * efficiency = 16.7%, mode=0.01920 (edgelen_21)
 * efficiency = 16.8%, mode=0.00453 (edgelen_1025)
 * efficiency = 16.8%, mode=0.00230 (edgelen_1024)
 * efficiency = 16.9%, mode=0.03035 (edgelen_1017)
 * efficiency = 16.8%, mode=0.09040 (edgelen_6)
 * efficiency = 16.6%, mode=0.00556 (edgelen_1016)
 * efficiency = 16.7%, mode=0.08747 (edgelen_24)
 * efficiency = 16.6%, mode=0.07670 (edgelen_1015)
 * efficiency = 16.9%, mode=0.14196 (edgelen_30)
 * efficiency = 16.5%, mode=0.11560 (edgelen_31)
 * efficiency = 16.9%, mode=0.01568 (edgelen_1023)
 * efficiency = 16.9%, mode=0.00120 (edgelen_1022)
 * efficiency = 16.6%, mode=0.01153 (edgelen_1021)
 * efficiency = 16.6%, mode=0.00153 (edgelen_1020)
 * efficiency = 16.6%, mode=0.02116 (edgelen_1019)
 * efficiency = 16.9%, mode=0.02079 (edgelen_7)
 * efficiency = 16.5%, mode=0.00248 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00773 (edgelen_9)
 * efficiency = 16.8%, mode=0.00843 (edgelen_11)
 * efficiency = 16.6%, mode=0.02695 (edgelen_8)
 * efficiency = 16.6%, mode=0.01722 (edgelen_13)
 * efficiency = 16.2%, mode=0.02258 (edgelen_10)
 * efficiency = 17.0%, mode=0.05942 (edgelen_20)
 * efficiency = 16.7%, mode=0.03510 (edgelen_12)
 * efficiency = 16.7%, mode=0.03271 (edgelen_22)
 * efficiency = 16.7%, mode=0.02065 (edgelen_5)
 * efficiency = 16.8%, mode=0.00296 (edgelen_23)
 * efficiency = 16.6%, mode=0.11548 (1_gamma_shape)
 * efficiency = 16.9%, mode=0.02905 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.52964 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 40.0% of 40 attempts (1_state_freqs)
   accepted 65.0% of 40 attempts (1_relrates)
   accepted 30.0% of 40 attempts (2_state_freqs)
   accepted 65.0% of 40 attempts (2_relrates)
   accepted 10.0% of 40 attempts (3_state_freqs)
   accepted 10.0% of 40 attempts (3_relrates)
   accepted 25.0% of 4 attempts (tree_scaler)
   accepted 37.5% of 40 attempts (subset_relrates)
 * efficiency = 20.0%, mode=0.00191 (edgelen_1029)
 * efficiency = 15.4%, mode=0.02226 (edgelen_1028)
 * efficiency = 20.0%, mode=0.01885 (edgelen_1027)
 * efficiency = 15.4%, mode=0.00606 (edgelen_1026)
 * efficiency = 15.4%, mode=0.00694 (edgelen_1014)
 * efficiency = 19.0%, mode=0.01118 (edgelen_1005)
 * efficiency = 15.4%, mode=0.01529 (edgelen_1003)
 * efficiency = 17.4%, mode=0.02484 (edgelen_1000)
 * efficiency = 16.7%, mode=0.00431 (edgelen_1)
 * efficiency = 17.4%, mode=0.00540 (edgelen_15)
 * efficiency = 17.4%, mode=0.01402 (edgelen_1002)
 * efficiency = 12.9%, mode=0.01056 (edgelen_1001)
 * efficiency = 16.0%, mode=0.00686 (edgelen_19)
 * efficiency = 18.2%, mode=0.00518 (edgelen_28)
 * efficiency = 18.2%, mode=0.02328 (edgelen_27)
 * efficiency = 18.2%, mode=0.03880 (edgelen_1004)
 * efficiency = 17.4%, mode=0.01500 (edgelen_25)
 * efficiency = 12.9%, mode=0.01255 (edgelen_26)
 * efficiency = 17.4%, mode=0.02621 (edgelen_1013)
 * efficiency = 20.0%, mode=0.01286 (edgelen_1012)
 * efficiency = 20.0%, mode=0.00275 (edgelen_1011)
 * efficiency = 13.8%, mode=0.00147 (edgelen_1008)
 * efficiency = 14.8%, mode=0.00404 (edgelen_1007)
 * efficiency = 15.4%, mode=0.00092 (edgelen_1006)
 * efficiency = 16.7%, mode=0.01125 (edgelen_2)
 * efficiency = 15.4%, mode=0.01287 (edgelen_14)
 * efficiency = 17.4%, mode=0.01490 (edgelen_3)
 * efficiency = 18.2%, mode=0.01801 (edgelen_4)
 * efficiency = 17.4%, mode=0.00148 (edgelen_1010)
 * efficiency = 16.0%, mode=0.00530 (edgelen_1009)
 * efficiency = 16.0%, mode=0.01579 (edgelen_16)
 * efficiency = 16.0%, mode=0.01039 (edgelen_17)
 * efficiency = 15.4%, mode=0.01156 (edgelen_18)
 * efficiency = 18.2%, mode=0.01023 (edgelen_29)
 * efficiency = 14.8%, mode=0.02274 (edgelen_21)
 * efficiency = 20.0%, mode=0.00111 (edgelen_1025)
 * efficiency = 16.7%, mode=0.00596 (edgelen_1024)
 * efficiency = 16.0%, mode=0.04565 (edgelen_1017)
 * efficiency = 18.2%, mode=0.07480 (edgelen_6)
 * efficiency = 17.4%, mode=0.00281 (edgelen_1016)
 * efficiency = 16.0%, mode=0.09525 (edgelen_24)
 * efficiency = 15.4%, mode=0.09407 (edgelen_1015)
 * efficiency = 16.0%, mode=0.14196 (edgelen_30)
 * efficiency = 15.4%, mode=0.11560 (edgelen_31)
 * efficiency = 18.2%, mode=0.01568 (edgelen_1023)
 * efficiency = 19.0%, mode=0.00120 (edgelen_1022)
 * efficiency = 16.7%, mode=0.00377 (edgelen_1021)
 * efficiency = 22.2%, mode=0.00113 (edgelen_1020)
 * efficiency = 19.0%, mode=0.02116 (edgelen_1019)
 * efficiency = 17.4%, mode=0.02079 (edgelen_7)
 * efficiency = 17.4%, mode=0.00634 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00335 (edgelen_9)
 * efficiency = 19.0%, mode=0.00792 (edgelen_11)
 * efficiency = 13.8%, mode=0.02380 (edgelen_8)
 * efficiency = 16.7%, mode=0.01937 (edgelen_13)
 * efficiency = 14.8%, mode=0.02192 (edgelen_10)
 * efficiency = 20.0%, mode=0.06566 (edgelen_20)
 * efficiency = 16.7%, mode=0.04350 (edgelen_12)
 * efficiency = 16.0%, mode=0.02656 (edgelen_22)
 * efficiency = 19.0%, mode=0.01335 (edgelen_5)
 * efficiency = 14.8%, mode=0.00345 (edgelen_23)
 * efficiency = 17.4%, mode=0.11536 (1_gamma_shape)
 * efficiency = 14.8%, mode=0.01234 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.52964 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 33.8% of 80 attempts (1_state_freqs)
   accepted 53.8% of 80 attempts (1_relrates)
   accepted 47.5% of 80 attempts (2_state_freqs)
   accepted 68.8% of 80 attempts (2_relrates)
   accepted 22.5% of 80 attempts (3_state_freqs)
   accepted 25.0% of 80 attempts (3_relrates)
   accepted 37.5% of 8 attempts (tree_scaler)
   accepted 55.0% of 80 attempts (subset_relrates)
 * efficiency = 18.2%, mode=0.00459 (edgelen_1029)
 * efficiency = 19.0%, mode=0.02138 (edgelen_1028)
 * efficiency = 16.7%, mode=0.01220 (edgelen_1027)
 * efficiency = 15.7%, mode=0.00504 (edgelen_1026)
 * efficiency = 18.2%, mode=0.00222 (edgelen_1014)
 * efficiency = 17.4%, mode=0.00871 (edgelen_1005)
 * efficiency = 17.8%, mode=0.01413 (edgelen_1003)
 * efficiency = 16.0%, mode=0.03081 (edgelen_1000)
 * efficiency = 15.7%, mode=0.00255 (edgelen_1)
 * efficiency = 18.2%, mode=0.00683 (edgelen_15)
 * efficiency = 16.3%, mode=0.00860 (edgelen_1002)
 * efficiency = 17.8%, mode=0.01181 (edgelen_1001)
 * efficiency = 15.1%, mode=0.00679 (edgelen_19)
 * efficiency = 16.3%, mode=0.00484 (edgelen_28)
 * efficiency = 17.4%, mode=0.01777 (edgelen_27)
 * efficiency = 16.7%, mode=0.03523 (edgelen_1004)
 * efficiency = 15.1%, mode=0.01285 (edgelen_25)
 * efficiency = 15.7%, mode=0.01406 (edgelen_26)
 * efficiency = 19.0%, mode=0.02207 (edgelen_1013)
 * efficiency = 17.0%, mode=0.01065 (edgelen_1012)
 * efficiency = 17.4%, mode=0.00321 (edgelen_1011)
 * efficiency = 16.0%, mode=0.00168 (edgelen_1008)
 * efficiency = 17.8%, mode=0.00429 (edgelen_1007)
 * efficiency = 17.0%, mode=0.00209 (edgelen_1006)
 * efficiency = 19.5%, mode=0.00708 (edgelen_2)
 * efficiency = 17.0%, mode=0.01740 (edgelen_14)
 * efficiency = 16.7%, mode=0.01132 (edgelen_3)
 * efficiency = 16.7%, mode=0.01500 (edgelen_4)
 * efficiency = 16.3%, mode=0.00169 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00508 (edgelen_1009)
 * efficiency = 16.0%, mode=0.01095 (edgelen_16)
 * efficiency = 15.4%, mode=0.01160 (edgelen_17)
 * efficiency = 18.6%, mode=0.00920 (edgelen_18)
 * efficiency = 14.3%, mode=0.01271 (edgelen_29)
 * efficiency = 13.8%, mode=0.01801 (edgelen_21)
 * efficiency = 16.7%, mode=0.00304 (edgelen_1025)
 * efficiency = 18.2%, mode=0.00568 (edgelen_1024)
 * efficiency = 17.4%, mode=0.03311 (edgelen_1017)
 * efficiency = 17.0%, mode=0.08501 (edgelen_6)
 * efficiency = 18.2%, mode=0.01701 (edgelen_1016)
 * efficiency = 17.0%, mode=0.07880 (edgelen_24)
 * efficiency = 17.4%, mode=0.09789 (edgelen_1015)
 * efficiency = 16.3%, mode=0.13094 (edgelen_30)
 * efficiency = 15.7%, mode=0.12571 (edgelen_31)
 * efficiency = 14.5%, mode=0.01467 (edgelen_1023)
 * efficiency = 18.6%, mode=0.00683 (edgelen_1022)
 * efficiency = 15.4%, mode=0.00776 (edgelen_1021)
 * efficiency = 14.0%, mode=0.00284 (edgelen_1020)
 * efficiency = 17.0%, mode=0.02570 (edgelen_1019)
 * efficiency = 17.0%, mode=0.02008 (edgelen_7)
 * efficiency = 19.0%, mode=0.00657 (edgelen_1018)
 * efficiency = 16.7%, mode=0.00642 (edgelen_9)
 * efficiency = 15.4%, mode=0.00479 (edgelen_11)
 * efficiency = 16.7%, mode=0.02770 (edgelen_8)
 * efficiency = 15.4%, mode=0.01144 (edgelen_13)
 * efficiency = 18.2%, mode=0.01788 (edgelen_10)
 * efficiency = 16.7%, mode=0.07102 (edgelen_20)
 * efficiency = 15.1%, mode=0.03440 (edgelen_12)
 * efficiency = 16.3%, mode=0.02544 (edgelen_22)
 * efficiency = 17.4%, mode=0.01377 (edgelen_5)
 * efficiency = 17.4%, mode=0.00264 (edgelen_23)
 * efficiency = 17.4%, mode=0.11536 (1_gamma_shape)
 * efficiency = 16.3%, mode=0.01234 (2_gamma_shape)
 * efficiency = 17.4%, mode=1.52964 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 41.2% of 160 attempts (1_state_freqs)
   accepted 50.6% of 160 attempts (1_relrates)
   accepted 40.0% of 160 attempts (2_state_freqs)
   accepted 63.1% of 160 attempts (2_relrates)
   accepted 20.0% of 160 attempts (3_state_freqs)
   accepted 21.9% of 160 attempts (3_relrates)
   accepted 6.2% of 16 attempts (tree_scaler)
   accepted 46.9% of 160 attempts (subset_relrates)
 * efficiency = 17.8%, mode=0.00106 (edgelen_1029)
 * efficiency = 16.5%, mode=0.01887 (edgelen_1028)
 * efficiency = 16.8%, mode=0.01341 (edgelen_1027)
 * efficiency = 16.5%, mode=0.00538 (edgelen_1026)
